02G0000001;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;11;193;57.900.000,00;01/07/2002;;;TR;;7,4;;Variável;BRCBSCCRI073;672;02.105.040/0001-23;Pulverizado;Residencial;Pulverizado;Compra e Venda;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2002-005;300.000,00;01/08/2002;
05D0013710;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;22;13;4.017.000,00;01/04/2005;;;TR;;7,66;;Variável;;673;02.105.040/0001-23;Pulverizado;Residencial;Pulverizado;Compra e Venda;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-008;309.000,00;01/05/2005;
05J0024359;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;28;9;2.745.430,11;05/10/2005;;;TR;;14;;Variável;;678;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-035;305.047,79;05/11/2005;
05J0024360;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;29;6;1.954.026,84;06/10/2005;;;TR;;14;;Variável;;679;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-036;325.671,14;06/11/2005;
05J0024361;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;42;11;3.330.529,84;19/10/2005;;;TR;;14;;Variável;;692;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-053;302.775,44;19/11/2005;
05J0024362;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;43;12;3.602.793,36;20/10/2005;;;TR;;14;;Variável;;693;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-054;300.232,78;20/11/2005;
05J0024363;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;27;8;2.588.865,76;04/10/2005;;;TR;;14;;Variável;;677;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-034;323.608,22;04/11/2005;
05J0024364;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;48;13;4.133.914,33;25/10/2005;;;TR;;14;;Variável;;698;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-059;317.993,41;25/11/2005;
05J0024365;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;41;10;3.021.227,50;18/10/2005;;;TR;;14;;Variável;;691;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-052;302.122,75;18/11/2005;
05J0024366;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;44;5;1.602.749,05;21/10/2005;;;TR;;14;;Variável;;694;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-055;320.549,81;21/11/2005;
05J0024367;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;50;16;4.930.254,72;27/10/2005;;;TR;;14;;Variável;;700;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-061;308.140,92;27/11/2005;
05J0024368;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;49;11;3.586.298,87;26/10/2005;;;TR;;14;;Variável;;699;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-060;326.027,17;26/11/2005;
05J0024369;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;45;12;3.647.041,08;22/10/2005;;;TR;;14;;Variável;;695;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-056;303.920,09;22/11/2005;
05J0024370;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;46;9;2.817.480,60;23/10/2005;;;TR;;14;;Variável;;696;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-057;313.053,40;23/11/2005;
05J0024371;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;47;6;1.869.889,26;24/10/2005;;;TR;;14;;Variável;;697;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-058;311.648,21;24/11/2005;
05J0024372;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;40;9;2.878.440,66;17/10/2005;;;TR;;14;;Variável;;690;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-051;319.826,74;17/11/2005;
05J0024373;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;37;5;1.648.678,45;14/10/2005;;;TR;;14;;Variável;;687;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-047;329.735,69;14/11/2005;
05J0024374;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;51;21;6.573.397,95;28/10/2005;;;TR;;14;;Variável;;701;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-062;313.018,95;28/11/2005;
05J0024375;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;30;6;2.022.003,24;07/10/2005;;;TR;;14;;Variável;;680;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-037;337.000,54;07/11/2005;
05J0024376;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;31;7;2.365.586,44;08/10/2005;;;TR;;14;;Variável;;681;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-038;337.940,92;08/11/2005;
05J0024377;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;32;7;2.353.048,95;09/10/2005;;;TR;;14;;Variável;;682;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-039;336.149,85;09/11/2005;
05J0024378;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;33;14;4.441.618,58;10/10/2005;;;TR;;14;;Variável;;683;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-040;317.258,47;10/11/2005;
05J0024379;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;39;9;2.908.499,40;16/10/2005;;;TR;;14;;Variável;;689;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-050;323.166,60;16/11/2005;
05J0024380;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;38;13;3.909.400,17;15/10/2005;;;TR;;14;;Variável;;688;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-049;300.723,09;15/11/2005;
05J0024381;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;35;685;205.741.044,65;11/10/2005;11/10/2025;11/04/2006;IPCA;;9,0284;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI0W3;513;03.767.538/0001-14;Corporativo;Corporativo;Concentrado;Compra e Venda;Shopping / Lojas;Júnior;Pública;CRI/2005/064;300.351,89;11/11/2005;
05J0024382;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;34;8;2.623.048,48;11/10/2005;;;TR;;14;;Variável;;684;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-041;327.881,06;11/11/2005;
05J0024384;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;24;12;3.826.981,56;01/10/2005;;;TR;;14;;Variável;;674;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-031;318.915,13;01/11/2005;
05J0024385;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;25;7;2.292.003,42;02/10/2005;;;TR;;14;;Variável;;675;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-032;327.429,06;02/11/2005;
05J0024386;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;26;10;3.021.146,20;03/10/2005;;;TR;;14;;Variável;;676;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-033;302.114,62;03/11/2005;
05J0024387;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;35;6;2.008.420,86;12/10/2005;;;TR;;14;;Variável;;685;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-045;334.736,81;12/11/2005;
05J0024388;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;36;8;2.599.246,16;13/10/2005;;;TR;;14;;Variável;;686;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2005-046;324.905,77;13/11/2005;
05J0024391;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;34;2.743;822.964.186,20;11/10/2005;11/10/2025;11/04/2006;IPCA;;9,0284;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI0V5;513;03.767.538/0001-14;Corporativo;Corporativo;Concentrado;Compra e Venda;Shopping / Lojas;Sênior;Pública;CRI/2005/063;300.023,40;11/11/2005;
07F0006634;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;68;2;2.571.871,72;13/05/2007;13/02/2028;13/11/2007;IGP-M;;12,6825;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI1U5;517;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Loteamento;Júnior;Pública;CRI/2007/016;1.285.935,86;13/07/2007;
07F0006635;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;67;10;10.287.486,90;13/05/2007;13/02/2028;13/11/2007;IGP-M;;11,465;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI1T7;517;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Loteamento;Sênior;Pública;CRI/2007/015;1.028.748,69;13/07/2007;
07F0006637;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;72;7;2.135.600,11;13/06/2007;13/06/2022;13/12/2007;IGP-M;;12;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI1M2;519;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2007/018;312.887,66;13/06/2008;
07I0012088;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;75;8;2.599.747,04;13/09/2007;13/05/2022;13/03/2008;IGP-M;;12;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI1X9;520;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2007/023;324.968,38;13/09/2008;
07J0010398;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;66;1;158.191.547,77;22/10/2007;;;TR;;9,9;;Variável;;702;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;158.191.547,77;22/11/2007;
07L0006223;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;69;1;41.926.805,53;27/12/2007;;;TR;;9,9;;Variável;;705;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;41.926.805,53;15/07/2008;
07L0006224;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;78;21;21.326.224,71;13/12/2007;13/09/2024;13/06/2008;IGP-M;;11,2617;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRBSCSCRI202;522;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2007/030;1.015.534,51;13/02/2008;
07L0006225;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;68;1;13.745.207,14;17/12/2007;;;TR;;9,9;;Variável;;704;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;13.745.207,14;18/01/2008;
07L0006226;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;67;1;93.666.548,85;17/12/2007;;;TR;;10,15;;Variável;;703;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;93.666.548,85;18/01/2008;
08A0010106;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;85;45;13.559.137,65;13/01/2008;13/10/2024;14/07/2008;IGP-M;;11,3823;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI228;525;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2008/001;301.314,17;13/02/2008;
08C0014528;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;74;1;68.765.853,09;17/03/2008;;;TR;;10,15;;Variável;;707;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;68.765.853,09;18/04/2008;
08C0014529;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;88;25;30.943.324,75;13/03/2008;13/03/2023;15/09/2008;IGP-M;;10,8689;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI251;527;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2008/005;1.237.732,99;13/05/2008;
08D0008331;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;76;1;46.179.652,10;28/04/2008;;;TR;;10;;Variável;;708;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;46.179.652,10;30/09/2008;
08D0008335;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;77;1;13.273.485,49;28/04/2008;;;TR;;9,9;;Variável;;709;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Dispensada de Registro na CVM;;13.273.485,49;28/05/2008;
08E0009426;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;79;1;27.529.018,73;30/05/2008;;;TR;;12;;Variável;;710;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;27.529.018,73;01/07/2008;
08E0009429;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;80;1;222.897.914,58;30/05/2008;;;TR;;10;;Variável;;711;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;222.897.914,58;01/07/2008;
08F0004194;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;81;1;179.870.192,76;26/06/2008;;;TR;;11;;Variável;;712;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Compra e Venda;Shopping / Lojas;Série Única;Dispensada de Registro na CVM;;179.870.192,76;27/08/2008;
08G0004726;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;84;1;30.440.801,12;31/07/2008;;;TR;;12,5;;Variável;;714;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;30.440.801,12;31/08/2008;
08G0004737;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;83;1;54.394.947,65;31/07/2008;;;TR;;12;;Variável;;713;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;54.394.947,65;31/08/2008;
08I0013317;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;106;24;10.055.814,96;13/09/2008;13/10/2028;13/03/2009;IGP-M;;11,711;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI2M0;536;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2008/020;418.992,29;13/11/2008;
08J0012973;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;111;25;47.529.199,75;13/10/2008;13/11/2020;09/04/2009;IGP-M;;11,0775;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI2P3;539;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2008/023;1.901.167,99;13/12/2008;
08L0002118;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;113;50;16.162.899,00;13/12/2008;13/02/2024;05/06/2009;IGP-M;;10,8113;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI2R9;540;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Dispensada de Registro na CVM;;323.257,98;13/03/2009;
09A0007975;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;99;1;16.534.048,05;30/01/2009;;;TR;;11;;Variável;;724;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;16.534.048,05;01/03/2009;
09A0007976;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;100;1;10.549.911,03;30/01/2009;;;TR;;11,49;;Variável;;725;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;10.549.911,03;01/03/2009;
09A0007977;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;101;1;60.060.616,15;30/01/2009;;;TR;;12;;Variável;;726;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;60.060.616,15;01/03/2009;
09A0007979;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;102;1;10.354.078,19;30/01/2009;;;TR;;13,5;;Variável;;727;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;10.354.078,19;01/03/2009;
09B0002128;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;116;50;19.408.211,00;13/02/2009;13/09/2033;11/08/2009;IGP-M;;10,9338;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI2T5;542;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2009/001;388.164,22;13/04/2009;
09B0004233;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;105;1;107.679.868,88;27/02/2009;;;Prefixado;;13,99;;Variável;;729;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;107.679.868,88;01/04/2009;
09C0005309;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;117;24;7.477.369,68;20/03/2009;20/08/2027;11/09/2009;IGP-M;;10,9735;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI2U3;543;03.767.538/0001-14;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2009/010;311.557,07;20/05/2009;
09C0011797;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;107;1;27.405.267,61;31/03/2009;;;TR;;14;;Variável;;731;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;27.405.267,61;01/05/2009;
09C0011798;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;108;1;12.741.573,77;31/03/2009;;;TR;;15;;Variável;;732;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;12.741.573,77;01/05/2009;
09C0011799;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;109;1;9.697.690,95;31/03/2009;;;TR;;16;;Variável;;733;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;9.697.690,95;01/05/2009;
09C0011800;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;110;1;14.246.641,60;31/03/2009;;;Prefixado;;13;;Variável;;734;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;14.246.641,60;01/05/2009;
09C0011804;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;112;1;21.331.130,10;31/03/2009;;;Prefixado;;15;;Variável;;736;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;21.331.130,10;01/05/2009;
09C0011807;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;106;1;7.952.950,03;31/03/2009;;;TR;;13;;Variável;;730;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;7.952.950,03;01/05/2009;
09C0011809;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;111;1;5.585.343,31;31/03/2009;;;Prefixado;;14;;Variável;;735;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;5.585.343,31;01/05/2009;
09C0012604;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;113;1;42.210.129,72;31/03/2009;;;Prefixado;;16;;Variável;;737;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Dispensada de Registro na CVM;;42.210.129,72;01/05/2009;
