02G0000001;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;11;193;57.900.000,00;01/07/2002;;;TR;;7,4;;Variável;BRCBSCCRI073;672;02.105.040/0001-23;Pulverizado;Residencial;Pulverizado;Compra e Venda;Apartamentos ou Casas;Série Única;Pública;CVM/SRE/CRI/2002-005;300.000,00;01/08/2002;
11D0026623;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;225;4;1.314.076,92;20/04/2011;20/02/2031;14/10/2011;IGP-M;;37,2069;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5V4;595;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/018;328.519,23;20/11/2011;
11D0026633;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;226;64;19.361.736,96;20/04/2011;20/03/2041;14/10/2011;IGP-M;;8;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5L5;596;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/019;302.527,14;20/07/2011;01.813.375/0001-33
11D0026636;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;227;7;2.151.304,05;20/04/2011;20/03/2041;14/10/2011;IGP-M;;45,5904;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5M3;596;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/020;307.329,15;20/11/2011;
11E0014083;AMBOS;02.105.040/0001-23;17.343.682/0001-38;2;160;299;99.999.999,84;06/05/2011;06/06/2029;02/11/2011;TR;;9,8;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRCBSCCRI1C1;767;60.746.948/0001-12;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Híbrido;Série Única;Pública de Esforços Restritos;;334.448,16;09/06/2011;
11E0019806;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;159;68;22.746.828,92;06/05/2011;;;IGP-M;;9,83;;Variável;BRCBSCCRI1D9;766;60.746.948/0001-12;Corporativo;Corporativo;Concentrado;Locação;Comercial / Lajes Corporativas;Série Única;Pública de Esforços Restritos;;334.512,19;11/07/2011;
11E0026004;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;233;65;19.528.657,20;20/05/2011;20/04/2041;14/11/2011;IGP-M;;8;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5S0;599;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/022;300.440,88;20/07/2011;01.813.375/0001-33
11E0026005;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;234;7;2.169.850,76;20/05/2011;20/04/2041;14/11/2011;IGP-M;;43,4137;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5T8;599;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/023;309.978,68;20/12/2011;
11E0030900;AMBOS;02.105.040/0001-23;17.343.682/0001-38;2;161;1;7.236.935,74;31/05/2011;31/10/2020;27/11/2011;IGP-M;;10,77;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRCBSCCRI1E7;768;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Sênior;Pública de Esforços Restritos;;7.236.935,74;08/09/2011;
11E0030902;AMBOS;02.105.040/0001-23;17.343.682/0001-38;2;162;1;1.081.381,20;31/05/2011;31/10/2020;27/11/2011;IGP-M;;20,5604;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRCBSCCRI1F4;768;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Subordinada;Pública de Esforços Restritos;;1.081.381,20;08/09/2011;
11F0031126;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;237;26;7.829.091,66;13/06/2011;13/04/2041;01/12/2011;TR;;10,3242;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5W2;601;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2011/029;301.118,91;13/08/2011;
11F0031150;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;238;26;7.819.969,56;13/06/2011;13/01/2031;01/12/2011;PREFIXADO;;15,5943;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5X0;602;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2011/028;300.768,06;13/08/2011;
11F0031174;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;239;26;7.802.412,02;13/06/2011;13/04/2031;01/12/2011;PREFIXADO;;16,3612;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5Y8;603;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2011/030;300.092,77;13/08/2011;
11F0031919;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;236;7;2.118.022,27;13/06/2011;13/03/2041;10/05/2012;TR;;3,0687;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI681;600;12.320.349/0001-90;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/059;302.574,61;13/01/2012;
11F0031931;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;235;19.062;19.062.190,62;13/06/2011;13/03/2041;10/05/2012;TR;;11;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI673;600;12.320.349/0001-90;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/058;1.000,01;13/08/2011;01.813.375/0001-33
11F0034534;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;240;42;12.834.346,98;13/06/2011;13/05/2031;08/12/2011;IGP-M;;8,7;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI5Z5;604;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/031;305.579,69;13/08/2011;
11F0034536;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;241;4;1.426.038,56;13/06/2011;13/05/2031;08/12/2011;IGP-M;;40,9441;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI608;604;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/032;356.509,64;13/01/2012;
11F0034556;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;244;26;7.809.647,30;13/06/2011;13/05/2031;08/12/2011;PREFIXADO;;16,8784;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI616;606;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Série Única;Pública;CRI/2011/033;300.371,05;13/08/2011;
11F0039678;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;243;6;2.069.505,06;13/06/2011;13/04/2031;22/05/2012;PREFIXADO;;52,8781;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6A6;605;12.320.349/0001-90;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/062;344.917,51;13/01/2012;
11F0039956;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;246;18;5.424.928,56;20/06/2011;20/08/2040;16/12/2011;IGP-M;;13,6895;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI665;607;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/035;301.384,92;20/01/2012;
11F0039975;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;247;43;13.119.118,11;20/06/2011;20/05/2041;16/12/2011;IGP-M;;8;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI632;608;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/036;305.095,77;20/08/2011;01.813.375/0001-33
11F0040500;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;248;4;1.457.679,76;20/06/2011;20/05/2041;16/12/2011;IGP-M;;44,2532;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI640;608;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/037;364.419,94;20/01/2012;
11G0021039;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;252;13;3.924.916,58;20/07/2011;20/07/2041;13/01/2012;IGP-M;;46,406;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6F5;611;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/040;301.916,66;20/02/2012;
11H0020280;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;254;8;2.649.618,80;20/08/2011;20/08/2041;22/02/2012;IGP-M;;45,7496;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6I9;612;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/044;331.202,35;20/03/2012;
11H0020284;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;253;79;23.846.568,70;20/08/2011;20/08/2041;22/02/2012;IGP-M;;8,2;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6H1;612;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/043;301.855,30;20/10/2011;01.813.375/0001-33
11H0022430;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;255;152;45.704.480,24;20/08/2011;20/02/2041;28/05/2012;PREFIXADO;;12,5;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6J7;613;02.332.886/0001-04;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/046;300.687,37;20/10/2011;01.813.375/0001-33
11H0022435;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;256;16;5.078.275,68;20/08/2011;20/02/2041;28/05/2012;PREFIXADO;;32,6066;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6K5;613;02.332.886/0001-04;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/047;317.392,23;20/03/2012;
11H0026995;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;163;66;22.223.597,22;15/08/2011;;;IGP-M;;8,58;;Variável;BRCBSCCRI1G2;769;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Sênior;Pública de Esforços Restritos;;336.721,17;15/10/2011;
11H0027010;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;164;11;3.921.811,30;15/08/2011;;;IGP-M;;8,58;;Variável;BRCBSCCRI1H0;769;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Subordinada;Pública de Esforços Restritos;;356.528,30;15/10/2011;
11I0011471;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;223;60;23.623.653,34;13/09/2011;09/03/2021;12/03/2012;IPCA;;6,3125;252;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRBSCSCRI6L3;594;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Locação;Comercial / Lajes Corporativas;Série Única;Pública de Esforços Restritos;;100.100,23;07/10/2011;
11I0016821;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;257;42;12.713.194,20;20/09/2011;20/08/2041;23/06/2012;IGP-M;;8;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6M1;614;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/050;302.695,10;20/11/2011;01.813.375/0001-33
11I0017007;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;258;4;1.412.577,16;20/09/2011;20/08/2041;23/06/2012;IGP-M;;46,3348;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6N9;614;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/058;353.144,29;20/04/2012;
11I0019326;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;259;52;15.887.997,84;20/09/2011;20/09/2031;02/06/2012;IGP-M;;8,7;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6P4;615;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/052;305.538,42;20/11/2011;
11I0019327;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;260;5;1.765.333,05;20/09/2011;20/09/2031;02/06/2012;IGP-M;;43,7378;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6Q2;615;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/053;353.066,61;20/04/2012;
11I0023085;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;167;253;84.556.731,49;26/09/2011;;;IGP-M;;8,4;;Variável;BRCBSCCRI1I8;772;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Sênior;Pública de Esforços Restritos;;334.216,33;09/12/2011;
11I0023087;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;168;44;14.921.776,32;26/09/2011;;;IGP-M;;8,4;;Variável;BRCBSCCRI1J6;772;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Subordinada;Pública de Esforços Restritos;;339.131,28;09/12/2011;
11J0012951;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;262;11;3.541.857,88;20/10/2011;20/10/2041;27/06/2012;IGP-M;;44,8125;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6T6;616;02.332.886/0001-04;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/055;321.987,08;20/12/2014;
11J0018310;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;264;12;3.738.925,08;20/10/2011;20/12/2040;15/06/2012;PREFIXADO;;39,6059;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6X8;617;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/057;311.577,09;20/05/2012;
11K0018241;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;269;89;26.994.598,01;20/11/2011;20/11/2041;14/05/2012;IGP-M;;8;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI715;621;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/064;303.310,09;20/01/2012;
11K0018243;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;270;9;2.999.399,85;20/11/2011;20/11/2041;14/05/2012;IGP-M;;51,1141;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI723;621;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/065;333.266,65;20/06/2012;
11K0024972;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;171;1;20.332.635,76;30/11/2011;;;IGP-M;;12,65;;Variável;BRCBSCCRI1L2;775;60.746.948/0001-12;Pulverizado;Residencial;Pulverizado;Compra e Venda;Loteamento;Série Única;Dispensada de Registro na CVM;;20.332.635,76;07/03/2012;
11L0008530;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;265;242;242.282.000,00;09/12/2011;01/12/2031;06/06/2012;TR;;6,38;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI6Y6;618;17.298.092/0001-30;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública de Esforços Restritos;;1.001.165,29;01/02/2012;
11L0008551;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;266;1;15.855.221,77;09/12/2011;01/11/2041;06/06/2012;TR;;65,4054;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRBSCSCRI6Z3;618;17.298.092/0001-30;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública de Esforços Restritos;;15.855.221,77;01/02/2012;
11L0019395;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;275;9;2.960.605,08;20/12/2011;20/11/2041;07/09/2012;IGP-M;;45,7258;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI772;623;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/066;328.956,12;20/07/2012;
11L0019399;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;276;44;13.412.098,92;20/12/2011;20/11/2031;29/09/2012;PREFIXADO;;11,5;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI780;624;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2011/067;304.820,43;20/02/2012;
11L0019402;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;277;7;2.366.841,05;20/12/2011;20/11/2031;26/09/2012;PREFIXADO;;40,613;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI798;624;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2011/068;338.120,15;20/07/2012;
11L0019692;AMBOS;02.105.040/0001-23;17.343.682/0001-38;2;166;1;688.821.166,80;14/12/2011;01/12/2031;11/06/2012;TR;;6,38;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRCBSCCRI1M0;771;90.400.888/0001-42;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública de Esforços Restritos;;688.821.166,80;01/02/2012;
11L0019693;AMBOS;02.105.040/0001-23;17.343.682/0001-38;2;165;1;317.069.680,00;14/12/2011;01/12/2031;11/06/2012;TR;;6,38;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRCBSCCRI1N8;770;17.298.092/0001-30;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública de Esforços Restritos;;317.069.680,00;01/01/2012;
11L0028804;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;175;190;63.693.074,90;05/12/2011;;;IGP-M;;10,5;;Variável;BRCBSCCRI1P3;776;60.746.948/0001-12;Corporativo;Corporativo;Concentrado;Locação;Comercial / Lajes Corporativas;Série Única;Pública de Esforços Restritos;;335.226,71;09/02/2012;
12B0038617;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;278;135;135.000.000,00;29/02/2012;27/02/2026;24/08/2012;TR;;10,45;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRBSCSCRI7B2 ;625;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Compra e Venda;Comercial / Lajes Corporativas;Série Única;Pública de Esforços Restritos;;1.000.000,00;28/03/2012;
12G0033037;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;186;1;50.000.000,00;17/07/2012;;;DI +  Spread;;2;;Variável;BRCBSCCRI1Y5;785;60.746.948/0001-12;Corporativo;Corporativo;Concentrado;Locação;Shopping / Lojas;Série Única;Pública de Esforços Restritos;;50.000.000,00;17/08/2012;
12K0004334;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;294;101;101.251.000,00;07/11/2012;22/11/2032;07/05/2013;TR;;9,55;360;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRBSCSCRI7M9;633;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Financiamento Imobiliário;Comercial / Lajes Corporativas;Série Única;Pública de Esforços Restritos;;1.002.485,15;20/11/2013;
12K0011912;AMBOS;03.767.538/0001-14;17.343.682/0001-38;1;292;143;143.064.256,88;14/11/2012;14/11/2022;13/05/2013;IPCA;;8,75;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI7N7;632;02.332.886/0001-04;Pulverizado;Residencial;Pulverizado;Compra e Venda;Loteamento;Sênior;Pública de Esforços Restritos;;1.000.449,35;14/02/2013;15.493.376/0001-52
12L0002440;ANBIMA;02.105.040/0001-23;36.113.876/0001-91;2;187;116;38.824.360,16;04/12/2012;;;IPCA;;3,67;;Variável;BRCBSCCRI214;786;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Locação;Logístico;Série Única;Pública de Esforços Restritos;;334.692,76;08/02/2013;
12L0033171;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;232;125;37.597.513,95;27/12/2012;12/11/2027;27/06/2013;IGP-M;;6;252;Percentual variavel, periodos variaveis(datas imputadas), sobre valor remanescente;BRBSCSCRI7Q0 ;598;17.298.092/0001-30;Corporativo;Corporativo;Concentrado;Locação;Industrial;Série Única;Pública de Esforços Restritos;;300.780,11;15/02/2013;15.493.376/0001-52
13A0022351;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;190;81;27.176.457,42;15/01/2013;;;IGP-M;;6,4;;Variável;;788;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Sênior;Pública de Esforços Restritos;;335.511,82;05/04/2013;
13A0022586;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;191;14;4.795.845,46;15/01/2013;;;IGP-M;;6,4;;Variável;;788;60.746.948/0001-12;Pulverizado;Corporativo;Pulverizado;Compra e Venda;Comercial / Lajes Corporativas;Subordinada;Pública de Esforços Restritos;;342.560,39;05/04/2013;
13B0002737;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;297;89;26.947.854,32;04/02/2013;04/05/2042;02/08/2013;IGP-M;;6;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI7V0;636;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Sênior;Pública;CRI/2013/001;302.784,88;04/04/2013;
13B0002738;AMBOS;03.767.538/0001-14;36.113.876/0001-91;1;298;9;2.994.206,04;04/02/2013;04/05/2042;02/08/2013;IGP-M;;54,1551;360;Percentual variavel, periodos uniformes, sobre valor remanescente;BRBSCSCRI7W8;636;03.767.538/0001-14;Pulverizado;Híbrido;Pulverizado;Financiamento Imobiliário;Híbrido;Júnior;Pública;CRI/2013/002;332.689,56;04/09/2013;
13B0036132;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;206;179;59.804.829,01;27/02/2013;;;IPCA;;6,5;;Variável;BRCBSCCRI2G0;802;60.746.948/0001-12;Corporativo;Corporativo;Concentrado;Locação;Logístico;Série Única;Pública de Esforços Restritos;;334.105,19;11/03/2013;
13C0000001;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;194;12;4.159.889,88;01/03/2013;;;DI;111,9;0;;Variável;BRCBSCCRI248;790;90.400.888/0001-42;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública de Esforços Restritos;;346.657,49;08/04/2013;02.295.585/0001-40
13C0000003;ANBIMA;02.105.040/0001-23;17.343.682/0001-38;2;195;12;4.172.104,32;01/03/2013;;;DI;111,9;0;;Variável;BRCBSCCRI255;791;90.400.888/0001-42;Pulverizado;Residencial;Pulverizado;Financiamento Imobiliário;Apartamentos ou Casas;Série Única;Pública de Esforços Restritos;;347.675,36;08/04/2013;02.295.585/0001-40
